dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,271,148,257,24,52,988.3,295.91,216.19,0.83,4.86,1.55,2.45,,
1,128,160,241,0,37,988.29,296.19,216.49,-0.13,4.3,2.3,2.92,,
2,184,198,310,0,27,988.26,296.62,217.06,-0.42,-0.81,2.63,2.99,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,124,106,264,0,24,987.48,297.95,224.93,0.13,0.18,2.59,3.42,,
1,154,221,305,0,44,987.44,298.4,225.63,-1.62,-6.48,3.38,3.45,,
2,173,208,213,10,19,987.41,298.79,226.16,19.37,40.05,1.92,3.87,,
3,167,244,180,0,37,987.35,299.39,227.16,11.23,27.67,2.31,5.46,,
4,217,162,190,0,29,987.3,300.11,228.19,-2.16,-4.46,16.45,38.32,,
5,147,139,238,10,28,987.27,300.91,229.03,-1.45,-6.95,-1.45,12.47,,
6,142,138,287,0,29,987.28,301.76,229.6,-3.09,-6.96,3,6.12,,Middle Geiger counter stopped on rooftop.
7,0,84,239,0,0,987.21,302.73,230.99,-1.7,-4.47,-7.46,-16.33,,
8,0,138,365,0,0,987.24,303.56,231.34,-4.28,-8.05,1.32,2.46,,
9,0,184,228,0,0,987.18,304.38,232.46,-0.12,-3.78,0.64,5.11,,
10,0,136,205,0,0,987.2,305.16,232.9,-1.18,-2.33,2.04,-4.39,,
11,0,234,219,0,0,987.13,305.93,234.11,-1.22,-1.44,3.32,3.39,,
12,0,47,246,0,0,987.17,306.64,234.29,-1.4,-1.57,3.23,3.45,,
13,0,140,295,0,0,987.14,307.31,235.08,-1.51,-1.6,3.21,3.26,,
14,0,115,143,0,0,987.13,307.95,235.72,-1.53,-1.58,3.18,3.23,,
15,0,126,146,0,0,987.08,308.56,236.62,-1.54,-1.99,3.11,3.69,,
16,0,142,123,0,0,987,309.19,237.85,-3.28,-5.71,1.58,9.43,,
17,0,160,221,0,0,987.06,309.88,237.77,-1.65,-5.51,2.71,13.54,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,0,109,84,0,0,987.07,306.44,235.11,-0.43,-2.46,6.24,14.08,,
1,45,9917,234,0,0,987.09,304.18,233.17,-0.6,-5.46,15.86,23.42,,Invalid data. Tri was reconnecting the Geiger counters.
2,246,13066,372,40,77,987.21,300.72,229.45,-0.74,-2.68,6.69,9.13,,Invalid data. Tri was reconnecting the Geiger counters.
3,137,251,233,11,0,987.18,300.56,229.59,-2.57,-2.72,0.91,2.89,,
4,192,227,161,11,11,987.16,300.97,230.09,-4.55,-11.01,-0.52,-3.31,,
5,124,144,227,0,21,987.15,302.21,231.1,-9.86,-20.27,-6.56,-10.9,,
6,191,131,142,11,11,987.11,303.21,232.26,0.87,7.97,0.31,7.47,,
7,152,86,130,0,12,987.21,304.18,232.09,-0.52,7.48,3.98,8.79,,
8,125,217,155,0,22,987.23,305.3,232.74,-2.14,-4.65,-1.01,-4.34,,
9,220,210,230,11,43,987.23,306.1,233.34,-1.54,-1.98,1.26,2.03,,
10,150,193,237,12,22,987.24,306.76,233.74,-0.14,4.56,3.29,5.53,,
11,240,190,256,22,21,987.3,307.33,233.61,-1.93,-2.17,2.62,2.77,,
12,199,72,299,0,65,987.34,308.02,233.83,-2.16,-2.71,4.32,7.44,,
13,168,133,214,0,11,987.33,308.44,234.24,-1.41,-2.72,2.59,4,,
14,255,110,273,0,23,987.36,308.53,234.02,-1.75,15.06,4.46,8.94,,
15,170,180,132,0,22,987.36,309.01,234.38,0.18,18.62,1.98,5.97,,
16,146,167,173,0,0,987.38,309.22,234.35,0.03,0.25,4.61,4.95,,
17,172,228,131,0,10,987.4,309.43,234.34,-0.05,-0.08,4.9,4.96,,
18,233,155,136,12,11,987.37,309.64,234.74,-0.1,-0.22,4.86,4.91,,
19,155,156,159,0,11,987.44,309.98,234.37,-0.12,-0.17,4.88,4.92,,
20,127,169,234,11,10,987.42,310.25,234.77,-0.08,-0.16,4.86,4.9,,
21,239,145,174,0,44,987.43,310,234.44,-0.05,-0.15,4.91,4.97,,
22,196,123,182,21,20,987.49,309.88,233.84,0,0.74,4.87,5.39,,
23,175,155,194,11,32,987.44,310.55,234.82,-18.92,-50.15,3.46,5.89,,
24,145,137,104,0,11,987.36,310.87,235.75,-2.07,-7.93,3.42,3.63,,
25,206,97,160,0,46,987.42,311.57,235.76,-0.21,-0.56,3.28,3.62,,
26,188,183,185,11,33,987.29,312.2,237.47,1.89,5.68,-0.31,-15.01,,
27,158,132,173,11,33,962.26,312.21,473.55,9.42,12.45,11.16,19.84,,
28,98,100,199,11,10,927.36,310.8,811.54,12.43,13.8,18.93,20.33,,
29,96,197,191,0,11,895.35,309.92,1133.9,13.4,14.46,17.94,20.85,,
30,147,124,118,0,22,869,308.29,1404.33,12.66,14.2,18.84,21.41,,
31,86,214,166,0,0,850.1,307.55,1604.9,12.28,14.01,17.64,18.54,,
32,147,63,220,0,46,830.5,306.86,1818.08,11.81,12.74,16.45,18.44,,
33,236,176,241,0,36,811.61,306.34,2029.43,11.89,12.89,18.2,21.97,,
34,157,221,111,0,22,790.47,305.85,2272.94,11.04,11.97,17.67,19.78,,
35,212,164,241,0,45,770.66,305.29,2506.83,11.83,12.38,15.97,17.39,,
36,242,236,213,23,23,747.87,304.18,2779.68,12.99,13.73,15.25,17.07,,
37,278,165,152,0,56,727.73,303.67,3032.4,11.35,13.71,16.65,20.33,,
38,215,287,230,0,12,708.56,303.32,3281.61,12.17,13.78,17.93,21.79,,
39,327,355,346,22,46,683.78,302.7,3613.13,13.98,14.64,15.74,17.97,,
40,287,261,323,11,34,664.63,302.82,3886.31,9.21,12.66,19.6,21.54,,
41,355,350,282,12,66,644.12,302.67,4185.64,13.44,15.06,17.87,19.75,,
42,337,430,355,22,57,620.5,301.71,4532.81,13.8,15.66,16.73,18.89,,
43,362,381,426,0,46,599.58,301.36,4860.21,13.13,15.75,18,20.07,,
44,533,457,453,11,81,583.32,300.8,5118.83,12.62,14.53,18.09,19.95,,
45,467,511,425,23,46,562.76,300,5455.92,13.44,15.37,17.6,20.19,,
46,539,511,714,22,115,542.83,299.19,5795.16,11.4,14.34,18.26,21.34,,
47,740,660,678,11,120,523.7,298.04,6125.96,10.07,12.34,15.15,18.77,,
48,649,726,876,23,150,503.42,296.96,6493.78,11.47,15.56,17.33,20.33,,
49,1008,713,782,47,174,484.29,295.75,6851.37,10.54,13.87,17.86,20.12,,
50,999,887,945,47,152,465.22,295.04,7234.91,11.41,13.19,16.04,18.06,,
51,929,966,1069,35,68,447.16,293.97,7604.8,10.16,13.18,15.78,19.57,,
52,958,1136,1080,37,96,429.4,293.25,7993.48,9.96,14.15,19.33,24.07,,
53,1121,1166,1507,50,155,414.49,292.6,8332.79,10.17,13.74,19.03,24.91,,
54,1358,1230,1524,23,197,396.77,291.72,8750.95,11.69,14.66,17.36,21.4,,
55,1679,1441,1505,82,308,377.29,291.05,9245.18,11.34,18.01,16.16,21.46,,
56,1836,1894,1504,71,201,364.15,288.97,9541.83,11.08,15.35,19.12,24.65,,
57,1784,2281,1801,89,220,349.09,287.87,9938.8,11.97,15.74,20.01,23.57,,
58,2050,2168,2455,61,433,334.53,286.1,10315.61,11.61,14.94,21.52,25.51,,
59,2554,2391,2438,165,210,318.82,285.4,10788,7.73,9.95,16.4,20.83,,
60,2929,2881,2641,135,335,303.24,284.2,11263.48,12.28,15.25,14.04,19.65,,
61,3100,3062,3158,189,489,288.69,283.44,11748.43,8.94,13.78,19.45,26.08,,
62,3796,2998,3514,129,543,274.94,282.2,12210.46,4.52,10.15,21.71,24.03,,
63,3439,3122,3583,49,460,263.11,280.82,12614.81,9,15.8,23.73,30.02,,
64,4327,3779,3882,167,504,252.05,280.22,13044.31,9.69,13.7,24.53,28.78,,
65,3571,3524,4279,154,586,241.97,279.47,13445.46,8.57,14.58,18.63,23.76,,
66,4123,4403,3969,172,499,232.11,278.51,13845.58,12.05,14.88,20.58,26.64,,
67,4367,4379,4275,127,629,222.89,277.73,14244.14,7.52,12.29,16.52,21.82,,
68,4539,4937,4648,334,550,213.82,276.95,14654.52,8.23,11.31,17.27,23.71,,
69,5133,4934,5021,283,605,204.47,276.58,15122.36,14,22.54,19.2,26.4,,
70,5452,5379,5672,359,740,197.1,275.95,15491.01,11.17,13.78,14.39,17.6,,
71,5363,4947,4688,360,536,190.35,275.39,15843.37,9.85,12.28,17.65,21.57,,
72,5454,5718,6168,294,890,183.63,275.06,16222.8,8.92,10.53,18.16,25.26,,
73,5716,6178,5898,322,689,177.47,274.64,16578.39,12.01,14.16,13.95,17.13,,
74,6319,5817,5796,326,759,170.81,273.52,16937.95,10.94,13.66,16.23,19.8,,
75,6160,6683,6357,407,809,164.16,273,17352,10.17,12.84,17.18,19.57,,
76,6268,6151,6394,329,678,158.01,273.09,17790.02,12.09,13.98,14.71,17.56,,
77,6331,6812,6363,473,512,151.58,272.95,18254.3,11.06,14.3,16.95,21.4,,
78,6942,7101,7074,430,761,145.34,273,18740.92,10.21,16.25,16.25,18.55,,
79,6500,7006,6663,391,806,139.59,272.74,19190.74,11.18,13.86,14.95,16.81,,
80,6663,7673,7290,646,855,133.77,272.27,19653.02,11.45,13.8,15.23,21.13,,
81,7484,7498,7551,596,815,128.52,271.93,20097.95,11.04,13.31,18.72,20.72,,
82,7372,7123,7666,517,860,123.14,271.81,20594.04,10.35,12.44,19.34,25.17,,
83,7833,7377,7316,562,880,117.63,271.93,21149.18,10.27,13.03,17.27,20.6,,
84,7897,8028,7171,524,931,112.41,271.8,21683.89,12.26,15.53,18,21.91,,
85,8008,7885,7624,494,721,107.24,271.67,22244.01,9.81,12.62,22.03,27.84,,
86,8252,7937,8190,463,933,103,271.14,22692.06,12.29,15.97,18.03,20.68,,
87,8330,7576,8100,484,926,99.16,271.44,23184.52,10.63,16.62,17.86,22.82,,
88,8080,7779,8457,524,823,95.16,271.69,23715.52,11.82,14.73,17.07,20.37,,
89,8293,8100,8499,635,993,91.18,271.97,24276,11.43,14.32,19.66,23.68,,
90,8211,8045,7972,537,806,87.28,272.28,24854.52,12.55,15.39,16.25,23.75,,
91,8124,7761,8444,577,1061,83.75,272.61,25411.4,12.88,14.83,14.43,17.84,,
92,8565,7686,7911,692,744,80.36,273.11,25990.29,12.16,19.13,16.78,20.36,,
93,8261,8143,8730,548,921,77.06,273.34,26557.3,13.96,18.5,17.95,21.59,,
94,8641,8201,8800,648,1056,73.78,273.74,27164.62,12.37,13.97,15.98,19.96,,
95,7984,8493,7796,767,791,70.54,274.39,27824.34,10.96,13.5,18.14,21.68,,
96,8502,7579,8593,679,997,67.73,274.78,28408.87,12.28,14.33,15.98,21.25,,
97,8101,9016,8553,729,808,65.01,275.29,29014.94,10.49,13.38,19.32,23.61,,
98,8920,8570,8790,813,1029,62.44,275.78,29616.78,10.33,12.89,17.87,22.4,,
99,8416,8802,8398,650,813,59.73,276.15,30267.37,10.62,13.23,14.49,16.2,,
100,8452,8301,9066,635,970,57.18,276.53,30914.49,9.36,13.22,17.75,20.77,,
101,8616,8497,8327,718,849,54.61,277.14,31627.59,8.06,10.81,17.49,22.43,,
102,8605,8678,8592,659,970,52.25,277.63,32311.65,10.94,16.12,16.55,21.12,,
103,7941,9084,8675,818,701,50.02,278.2,33005.42,6.46,9.66,18.41,21.39,,
104,8622,8331,8760,801,565,47.66,278.64,33756.79,6.63,11.41,18.64,22.94,,
105,8201,7836,8628,608,711,45.56,279.06,34468.82,9.24,12.72,18.26,22.92,,
106,8749,8477,8690,727,689,43.66,279.51,35152.91,10.34,12.59,17.57,22.96,,
107,8547,8226,8419,697,834,41.77,279.99,35875.59,7.96,10.79,18.41,22.56,,
108,6993,8177,7980,702,469,39.85,280.42,36637.54,9.49,12.13,19.53,23.05,,
109,7729,7962,8064,683,696,38.09,280.93,37394.08,11.1,14.32,15.63,19.03,,
110,7866,7903,7751,675,705,36.48,281.46,38131.09,9.74,12.88,17.73,21.94,,
111,8151,7626,7819,772,702,34.94,281.97,38870.22,11.93,15.64,15.87,18.88,,
112,7738,7810,8060,596,487,33.33,282.39,39670.98,12.01,14.85,17.96,20.99,,
113,7750,7236,7931,773,745,31.78,282.79,40484.46,9.58,12.44,17.96,22.26,,
114,7564,7832,7694,708,614,30.35,283.16,41273.34,7.44,10.91,19.72,24.86,,
115,7759,7613,7427,818,594,28.97,283.59,42094.11,8.7,12.16,17.77,21.06,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,6958,6989,6428,595,532,25.77,284.38,44145.51,7,10.71,11.12,17.28,,
1,7068,6549,6621,639,583,24.6,284.62,44963.48,9.48,12.73,14.76,19.32,,
2,6263,6405,6305,817,479,23.46,284.74,45783.06,4.75,7.81,16.05,19.78,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,6319,6959,6408,694,501,21.18,284.81,47551.73,4.97,8.53,12.03,19.02,,
1,6751,6919,6451,571,640,20.11,284.94,48477.96,6.95,10.75,15.23,21.18,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,6201,5977,5655,629,364,18.18,285.14,50304.06,3.99,7.88,11.31,14.95,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,6622,6729,6344,494,650,152.87,273.78,18212.67,8.09,11.6,8.25,10.63,,
1,5990,5987,6292,342,799,174.23,272.54,16656.47,10.82,12,10.13,11.93,,
2,5318,5376,5332,357,755,196.59,270.6,15218.55,11.54,12.53,9.01,9.77,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,2962,2854,2610,143,382,315.37,268.28,10247.12,9.4,12.72,7.88,10.49,,
1,2340,2057,2187,112,315,345.2,268.88,9391.11,12.57,15.5,10.26,12.28,,
2,1700,1804,1910,45,260,373.88,269.44,8645.08,11.84,12.86,9.26,10.5,,
3,1549,1507,1581,55,306,403.28,270.28,7954.35,11.89,13.06,9.54,10.27,,
4,1445,1332,1317,57,193,433.1,271.39,7317.37,11.98,12.97,9.91,10.76,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,923,881,1099,11,224,488.11,273.61,6266.23,11.44,16.22,7.66,11.25,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,344,22957,0,344,0,928.41,295.81,762.42,4.8,6.24,6.45,8.44,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,12034,-22821,7888,11888,1730,986.77,297.06,230.56,4.58,5.95,6.15,8.07,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,12930,8914,7807,12597,1844,986.74,298.54,231.9,-0.25,-1.11,2.34,3.41,,
1,11088,-6831,5712,10556,1458,986.5,300.06,235.23,1.07,1.62,-2.22,-10.81,,
2,7836,32308,4842,7494,1225,986.32,301.47,238.01,-0.29,-3.91,-2.25,-11.84,,
3,1410,-3538,3017,1034,823,986.28,302.7,239.29,0.36,2.4,0.28,4.09,,
4,6102,27019,1135,37,424,986.31,303.78,239.95,-0.12,7.83,0.52,-6.91,,
5,8687,2111,653,34,229,986.3,304.68,240.69,-17.24,-43.25,-3.45,-11.43,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
0,7265,246,558,13,196,986.22,305.43,242.06,-33.01,-44.54,-6.58,-8.54,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
dataTag,Middle,Side,Top,Horizontal,Vertical,Pressure (mBar),Temperature (K),Altitude (m), Average Roll, Max Roll, Average Pitch, Max Pitch,,
